Operations to perform:
  Apply all migrations: admin, auth, catalog, contenttypes, customers, inventory, orders, sessions
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying auth.0001_initial... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying catalog.0001_initial... OK
  Applying catalog.0002_rename_catalog_pro_is_acti_b8dd35_idx_catalog_pro_is_acti_00391f_idx_and_more... OK
  Applying catalog.0003_alter_category_options_alter_product_options_and_more... OK
  Applying customers.0001_initial... OK
  Applying customers.0002_alter_address_options_alter_customer_options... OK
  Applying inventory.0001_initial... OK
  Applying inventory.0002_rename_inventory_i_variant_56b574_idx_inventory_i_variant_b826d6_idx_and_more... OK
  Applying inventory.0003_alter_inventorymovement_options_and_more... OK
  Applying orders.0001_initial... OK
  Applying orders.0002_rename_orders_orde_status_8ffe9c_idx_orders_orde_status_25e057_idx... OK
  Applying orders.0003_coupon_expires_at_alter_coupon_percentage_and_more... OK
  Applying orders.0004_alter_cart_options_alter_cartitem_options_and_more... OK
  Applying orders.0005_cart_uniqueness_constraints... OK
  Applying sessions.0001_initial... OK
